nome_uasg;municipio-uf;n
INST.FED.DO CEARA/CAMPUS JUAZEIRO DO NORTE;JUAZEIRO DO NORTE / CE; 2
INST.FED.DO CEARA/CAMPUS MARACANAU;MARACANAU / CE; 2
INST.FED.DO R.G.DO NORTE/CAMPUS NATAL CENTRAL;NATAL / RN; 2
INST.FED.DO RIO GRANDE DO SUL/CAMPUS SERTÃO;SERTAO / RS; 2
INST.FED.DO RS/CAMPUS CANOAS;CANOAS / RS; 2
INST.FED.PARÁ/CAMPUS MARABÁ;MARABA / PA; 2
INST.FED.SUL R.GRANDENSE;PELOTAS / RS; 2
INST.FED.SUL-RIO-GRANDENSE/CAMPUS BAGE;BAGE / RS; 2
INSTITUTO DE CIENCIAS BIOLOGICAS/UFMG;BELO HORIZONTE / MG; 2
INSTITUTO DE CIENCIAS EXATAS/UFMG;BELO HORIZONTE / MG; 2
INSTITUTO DE PESQUISAS JARDIM BOTÂNICO DO RJ;RIO DE JANEIRO / RJ; 2
IPHAN - 7A. COORDENACAO REGIONAL EM SALVADOR;SALVADOR / BA; 2
IPHAN- 6A. COORDENACAO REGIONAL/RJ;RIO DE JANEIRO / RJ; 2
IPHAN-IPBC-12.COORD.REGIONAL/RS;PORTO ALEGRE / RS; 2
JUSTICA FEDERAL DE 1A. INSTANCIA - MA;SAO LUIS / MA; 2
JUSTICA FEDERAL DE 1A. INSTANCIA - PE;RECIFE / PE; 2
JUSTICA FEDERAL DE 1A. INSTANCIA/GO;GOIANIA / GO; 2
LABORATÓRIO NACIONAL AGROPECUÁRRIO/MG;PEDRO LEOPOLDO / MG; 2
MEC-FUCAPES-FUND.COORD.DE AP.NIV.SUPERIOR/DF;BRASILIA / DF; 2
MEC-UFRJ-UNIVERSID.FED.DO RIO DE JANEIRO/RJ;RIO DE JANEIRO / RJ; 2
MEC-UNIRIO-FUND.UNIVERS.DO RIO DE JANEIRO/RJ;RIO DE JANEIRO / RJ; 2
MEC-UNIVERSIDADE FEDERAL/SE;SAO CRISTOVAO / SE; 2
MF-ALFANDEGA C.L.DO PORTO RIO DE JANEIR/RJ;RIO DE JANEIRO / RJ; 2
MF-DELEGACIA DA RFB NO RIO DE JANEIRO I;RIO DE JANEIRO / RJ; 2
MINISTÉRIO PÚBLICO DO ESTADO DE RONDÔNIA;PORTO VELHO / RO; 2
MINISTÉRIO PÚBLICO DO ESTADO DO PARÁ;BELEM / PA; 2
MMA-IBAMA-SUPERINTENDENCIA ESTADUAL/RO;PORTO VELHO / RO; 2
PARQUE DE MAT. DE ELETRON.DA AERONAUTICA/RJ;RIO DE JANEIRO / RJ; 2
PREFEITURA DA ESTANCIA HIDROMINERAL DE POA;POA / SP; 2
PROCURAD.REGIONAL DO TRABALHO-18ª REGIÃO/GO;GOIANIA / GO; 2
PROCURADORA-GERAL DE JUSIÇA AD.EST. DO RN;NATAL / RN; 2
PROCURADORIA DA REPUBLICA - CE;FORTALEZA / CE; 2
PROCURADORIA DA REPUBLICA - DF;BRASILIA / DF; 2
PROCURADORIA DA REPUBLICA/ES;VITORIA / ES; 2
PROCURADORIA REG. DO TRABALHO 21A.REGIAO/RN;NATAL / RN; 2
PROCURADORIA REG.DO TRABALHO 12A. REGIAO- SC;FLORIANOPOLIS / SC; 2
PROCURADORIA REGIONAL DA REPUBLICA-5A.REGIAO;RECIFE / PE; 2
PROCURADORIA REGIONAL DO TRABALHO 20A.REGIAO;ARACAJU / SE; 2
REGIONAL DE PROD. E COMERCIALIZAÇÃO DO ACRE;RIO BRANCO / AC; 2
REGIONAL DE TRANSMISSÃO DO MATO GROSSO;CUIABA / MT; 2
REGIONAL DE TRANSMISSÃO DO PARÁ;BELEM / PA; 2
SAE-CNEN/CENTRO DESENV.TECNOLOGIA NUCLEAR/MG;BELO HORIZONTE / MG; 2
SECRETARIA DA EDUCAÇÃO DO ESTADO DO TOCANTINS;PALMAS / TO; 2
SECRETARIA DE ESTADO DE MEIO AMBIENTE;BELEM / PA; 2
SECRETARIA DO CONSELHO DA JUSTICA FEDERAL-DF;BRASILIA / DF; 2
SECRETARIA GERAL DO EXERCITO/MEX/DF;BRASILIA / DF; 2
SECRETARIA MUNICIPAL DE SAÚDE;MANAUS / AM; 2
SERVICO FLORESTAL BRASILEIRO;BRASILIA / DF; 2
STJ _ SUPERIOR TRIBUNAL DE JUSTICA/DF;BRASILIA / DF; 2
STM _ SUPERIOR TRIBUNAL MILITAR/DF;BRASILIA / DF; 2
SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS;BRASILIA / DF; 2
SUP. REG. DO DNIT NO ESTADO DO PARANA;CURITIBA / PR; 2
SUP. REG. DO DNIT NOS ESTADOS DO AM E RR;MANAUS / AM; 2
SUPERINT.ESTADUAL DE PERNAMBUCO-INCRA/SR-03;RECIFE / PE; 2
SUPERINT.FEDERAL DE ACRIC.PECUARIA E ABASTEC.;PORTO ALEGRE / RS; 2
SUPERINT.FEDERAL DE AGRIC.PECUARIA E ABASTEC.;CAMPO GRANDE / MS; 2
SUPERINT.FEDERAL DE AGRIC.PECUARIA E ABASTEC.;CURITIBA / PR; 2
SUPERINT.FEDERAL DE AGRIC.PECUARIA E ABASTEC.;GOIANIA / GO; 2
SUPERINT.FEDERAL DE AGRIC.PECUARIA E ABASTEC.;NATAL / RN; 2
SUPERINT.FEDERAL DE AGRIC.PECUARIA E ABASTEC.;SAO LUIS / MA; 2
SUPERINT.FEDERAL DE AGRIC.PECUARIA E ABASTEC.;VARZEA GRANDE / MT; 2
SUPERINTEND.ESTADUAL DO R.G.NORTE-INCRA/SR-19;NATAL / RN; 2
SUPERINTENDÊNCIA DE ADMINISTRAÇÃO DO MF - RN;NATAL / RN; 2
SUPERINTENDÊNCIA DE ADMINISTRAÇÃO DO MF/AL;MACEIO / AL; 2
SUPERINTENDÊNCIA DE GERAÇÃO HIDRÁULICA - OGH;TUCURUI / PA; 2
SUPERINTENDENCIA ESTADUAL - 16-SR/MS;CAMPO GRANDE / MS; 2
SUPERINTENDENCIA REG. POL. RODV. FEDERAL-RN;NATAL / RN; 2
SUPERINTENDENCIA REG.DEP.POLICIA FEDERAL - AC;RIO BRANCO / AC; 2
SUPERINTENDENCIA REG.DEP.POLICIA FEDERAL - RO;PORTO VELHO / RO; 2
SUPERINTENDENCIA REG.DEP.POLICIA FEDERAL - TO;PALMAS / TO; 2
SUPERINTENDENCIA REG.DEP.POLICIA FEDERAL- PE;RECIFE / PE; 2
SUPERINTENDENCIA REGIONAL DE SANTAREM-SR;SANTAREM / PA; 2
SUPERINTENDENCIA REGIONAL DO ESTADO DO PARANÁ;CURITIBA / PR; 2
SUPERINTENDêNCIA REGIONAL NO ESTADO DO PARA;BELEM / PA; 2
TRE-TRIBUNAL REGIONAL ELEITORAL DA PARAIBA/PB;JOAO PESSOA / PB; 2
TRE-TRIBUNAL REGIONAL ELEITORAL/MG;BELO HORIZONTE / MG; 2
TRIBUNAL DE JUSTIÇA DO ESTADO DO ACRE;RIO BRANCO / AC; 2
TRIBUNAL REGIONAL DO TRABALHO DA 10A.REGIAO;BRASILIA / DF; 2
TRIBUNAL REGIONAL DO TRABALHO DA 11A.REGIAO;MANAUS / AM; 2
TRIBUNAL REGIONAL DO TRABALHO DA 16. REGIAO;SAO LUIS / MA; 2
TRIBUNAL REGIONAL DO TRABALHO DA 19A. REGIAO;MACEIO / AL; 2
TRIBUNAL REGIONAL DO TRABALHO DA 9A.REGIAO;CURITIBA / PR; 2
TRIBUNAL REGIONAL DO TRABALHO-24.REG./MS;CAMPO GRANDE / MS; 2
TRIBUNAL REGIONAL ELEITORAL DE MATO G.DO SUL;CAMPO GRANDE / MS; 2
TRIBUNAL REGIONAL ELEITORAL DE SAO PAULO;SAO PAULO / SP; 2
TRIBUNAL REGIONAL ELEITORAL DO ACRE;RIO BRANCO / AC; 2
TRIBUNAL REGIONAL ELEITORAL DO MARANHAO;SAO LUIS / MA; 2
TRIBUNAL REGIONAL ELEITORAL DO PARANA;CURITIBA / PR; 2
TSE _ TRIBUNAL SUPERIOR ELEITORAL/SEC.ADM/DF;BRASILIA / DF; 2
UNIVERSIDADE ESTADUAL DO OESTE DO PARANA;FOZ DO IGUACU / PR; 2
UNIVERSIDADE FED. DA INTEGR. LATINO-AMERICANA;FOZ DO IGUACU / PR; 2
UNIVERSIDADE FED.DE ITAJUBÁ/CAMPUS ITABIRA;ITABIRA / MG; 2
UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARÁ;MARABA / PA; 2
UNIVERSIDADE TECNOLOGICA FEDERAL DO PARANA;FRANCISCO BELTRAO / PR; 2
UNIVERSIDADE TECNOLOGICA FEDERAL DO PARANA;LONDRINA / PR; 2
UTFPR - CAMPUS CURITIBA;CURITIBA / PR; 2
UTFPR - CAMPUS SUDOESTE DOIS VIZINHOS;DOIS VIZINHOS / PR; 2
0042-HOSPITAL DE AERONAUTICA DOS AFONSOS/RJ;RIO DE JANEIRO / RJ; 1
10A. COMPANHIA DE ENGENHARIA DE COMBATE;SAO BENTO DO UNA / PE; 1
11. DEPOSITO DE SUPRIMENTOS-MEX/DF;BRASILIA / DF; 1
13 BATALHAO DE INFANTARIA BLINDADO;PONTA GROSSA / PR; 1
13 REGIMENTO DE CAVALARIA MECANIZADO;PIRASSUNUNGA / SP; 1
15 GRUPO DE ARTILHARIA DE CAMP.AUTOPROPULSADO;LAPA / PR; 1
15ª BRIGADA DE INFANTARIA MECANIZADA;CASCAVEL / PR; 1
17 GRUPO DE ARTILHARIA DE CAMPANHA;NATAL / RN; 1
17. BATALHAO DE FRONTEIRA-MEX;CORUMBA / MS; 1
19 BATALHAO DE CACADORES;SALVADOR / BA; 1
1A. BRIGADA DE INFANTARIA DE SELVA/RR;BOA VISTA / RR; 1
1A.COMISSAO BRASILEIRA DEMARCADORA DE LIMITES;BELEM / PA; 1
2 BATALHAO DE ENGENHARIA DE COMBATE;PINDAMONHANGABA / SP; 1
20 CIRCUNSCRICAO DE SERVICO MILITAR/AL;MACEIO / AL; 1
22 GRUPO DE ARTILHARIA DE CAMPANHA/RS;URUGUAIANA / RS; 1
25 GRUPO DE ARTILHARIA DE CAMPANHA/RS;BAGE / RS; 1
3 COMPANHIA DE ENGENHARIA DE COMB.MECAN./RS;DOM PEDRITO / RS; 1
30 BATALHAO DE INFANTARIA MECANIZADO;APUCARANA / PR; 1
34 BATALHAO DE INFANTARIA MECANIZADO;FOZ DO IGUACU / PR; 1
4 REGIMENTO DE CAVALARIA BLINDADO/RS;SAO LUIZ GONZAGA / RS; 1
40 BATALHAO DE INFANTARIA/MEX - CE;CRATEUS / CE; 1
50 BATALHAO DE INFANTARIA DE SELVA/MA;IMPERATRIZ / MA; 1
6 REGIMENTO DE CAVALARIA BLINDADO/RS;ALEGRETE / RS; 1
61. BATALHAO DE INFANTARIA DE SELVA-MEX/AC;CRUZEIRO DO SUL / AC; 1
72 BATALHAO DE INFANTARIA MOTORIZADO;PETROLINA / PE; 1
9 BATALHAO DE ENGENHARIA DE CONSTRUCAO-MEX/MT;CUIABA / MT; 1
AÇÃO SOCIAL INTEGRADA AO PALÁCIO DO GOVERNO;BELEM / PA; 1
AGENCIA NACIONAL DO CINEMA - PR;RIO DE JANEIRO / RJ; 1
AGENCIA TOCANTINENSE DE SANEAMENTO;PALMAS / TO; 1
ALFANDEGA PORTO DE FORTALEZA;FORTALEZA / CE; 1
AMAZONAS DISTRIBUIDORA DE ENERGIA S/A;MANAUS / AM; 1
AMAZONAS GERAÇÃO E TRANSMISSÃO DE ENERGIA S.A;MANAUS / AM; 1
AUTORIDADE PUBLICA OLIMPICA;RIO DE JANEIRO / RJ; 1
BANCO CENTRAL DO BRASIL-SãO PAULO;SAO PAULO / SP; 1
BASE AEREA DE BELEM;BELEM / PA; 1
BASE DE FUZILEIROS NAVAIS DA ILHA DAS FLORES;SAO GONCALO / RJ; 1
BASE DE HIDROGRAFIA DA MARINHA EM NITEROI;NITEROI / RJ; 1
CAMARA MUNICIPAL DE DE BELO HORIZONTE;BELO HORIZONTE / MG; 1
CAMARA MUNICIPAL DE JI-PARANA;JI-PARANA / RO; 1
CAMARA MUNICIPAL DE UBERLÂNDIA - MG;UBERLANDIA / MG; 1
CENTRAL DE ENS.DES.AGRAR.DE FLORESTAL/UFV;FLORESTAL / MG; 1
CENTRO DE CIêNCIA HUMANAS, SOCIAIS E AGRáRIAS;BANANEIRAS / PB; 1
CENTRO DE INSTRUCAO ALMIRANTE ALEXANDRINO;RIO DE JANEIRO / RJ; 1
CENTRO DE INTENDENCIA DA MARINHA EM SALVADOR;SALVADOR / BA; 1
CENTRO DE PERÍCIAS CIENTÍFICAS´RENATO CHAVES´;BELEM / PA; 1
CENTRO DE TECNOLOGIAS ESTRATÉGICAS DO NORDEST;RECIFE / PE; 1
CENTRO TECNOLÓGICO DA MARINHA EM SAO PAULO;SAO PAULO / SP; 1
CIA DE DESENV. DO VALE DO SAO FRANCISCO-SE;ARACAJU / SE; 1
CMDO DA 1 BRIG.DE ARTILHARIA ANTI-AEREA;GUARUJA / SP; 1
COMANDO DE FRONTEIRA(3. BIS)-MEX/AP;MACAPA / AP; 1
COMANDO LOGISTICO;BRASILIA / DF; 1
COMISSÃO MUNICIPAL DE LICITAÇÃO;MANAUS / AM; 1
COMPANHIA NACIONAL DE ABASTECIMENTO CONAB;BRASILIA / DF; 1
CONAB - SEDE SUREG - RN;NATAL / RN; 1
CONS. REG. DE CORRET. DE IMOVEIS 2.REGIAO SP;SAO PAULO / SP; 1
CONSELHO FED.DE ENGENHARIA E AGRONOMIA;BRASILIA / DF; 1
CONSELHO REG. DE ENG. AGRONOMIA DE MG;BELO HORIZONTE / MG; 1
CONSELHO REG. DE FARMACIA DO PARANA;CURITIBA / PR; 1
CONSELHO REG.DE ENGENHARIA E AGRONOMIA DO PR;CURITIBA / PR; 1
CONSELHO REGIONAL DE ADMINISTRACAO DO RJ;RIO DE JANEIRO / RJ; 1
CONSELHO REGIONAL DE ENGENHARIA  E AGRONOMIA;FLORIANOPOLIS / SC; 1
CONSELHO REGIONAL DE MEDICINA DO D.FEDERAL;BRASILIA / DF; 1
COORD DE VIG SANIT DE PORT AEROP E FRONT PE;RECIFE / PE; 1
COORD DE VIG.SANIT.DE PORTOS AERP.;CAMPO GRANDE / MS; 1
COORD. PORTOS AEROPORTOS E FRONTEIRAS - RN;NATAL / RN; 1
COORD. VIG. SANIT. PORTOS, AEROP. E FRONT./SC;FLORIANOPOLIS / SC; 1
COORD.DE VIG.SANIT.DE PORTOS AEROP.FRONT.PA;BELEM / PA; 1
COORD.DE VIG.SANIT.DE PORTOS,AEROP.E FRONT..;BOA VISTA / RR; 1
COORD.REGIONAL RIBEIRÃO CASCALHEIRA/MT;RIBEIRAO CASCALHEIRA / MT; 1
COORDENACAO DE ADMINISTRACAO-COAD;BRASILIA / DF; 1
COORDENACAO GERAL DE LICITACOES E CONTRATOS;BRASILIA / DF; 1
COORDENAÇÃO REGIONAL DE GUAJARÁ MIRIM/RO;GUAJARA-MIRIM / RO; 1
COORDENAÇÃO REGIONAL LITORAL SUL - SC;SAO JOSE / SC; 1
COORDENAÇÃO REGIONAL MADEIRA - AM;HUMAITA / AM; 1
COORDENACAO REGIONAL NORDESTE II;FORTALEZA / CE; 1
COORDENAÇÃO REGIONAL XINGÚ - MT;CANARANA / MT; 1
DEFENSORIA PÚBLICA /PA;BELEM / PA; 1
DEFENSORIA PUBLICA DA UNIAO;BRASILIA / DF; 1
DEFENSORIA PUBLICA DA UNIAO - DF;BRASILIA / DF; 1
DEFENSORIA PÚBLICA DO DISTRITO FEDERAL;BRASILIA / DF; 1
DEFENSORIA PUBLICA DO ESTADO DO AMAZONAS/AM;MANAUS / AM; 1
DEL CAP PORTOS RGS EM PORTO ALEGRE/RS;PORTO ALEGRE / RS; 1
DELEG. REG. DO TRABALHO - CE;FORTALEZA / CE; 1
DELEG.DA REC.FEDERAL DE JULGAMENTO-CURIT./PR;CURITIBA / PR; 1
DELEG.DA REC.FEDERAL DE JULGAMENTO-P.ALEG./RS;PORTO ALEGRE / RS; 1
DELEG.REG. DO TRAB/ALAGOAS;MACEIO / AL; 1
DELEG.REG. DO TRAB/AMAZONAS;MANAUS / AM; 1
DELEG.REG. DO TRAB/GOIAS;GOIANIA / GO; 1
DELEGACIA DA REC.FEDERAL - JUAZ.NORTE/CE;JUAZEIRO DO NORTE / CE; 1
DELEGACIA DA REC.FEDERAL EM B.HORIZONTE/MG;BELO HORIZONTE / MG; 1
DELEGACIA DA REC.FEDERAL EM CARUARU/PE;CARUARU / PE; 1
DELEGACIA DA REC.FEDERAL EM CONTAGEM/MG;CONTAGEM / MG; 1
DELEGACIA DA REC.FEDERAL EM CURITIBA/PR;CURITIBA / PR; 1
DELEGACIA DA REC.FEDERAL EM IMPERATRIZ/MA;IMPERATRIZ / MA; 1
DELEGACIA DA REC.FEDERAL EM JOINVILLE-SC;JOINVILLE / SC; 1
DELEGACIA DA REC.FEDERAL EM LONDRINA/PR;LONDRINA / PR; 1
DELEGACIA DA REC.FEDERAL EM N.HANBURGO/RS;NOVO HAMBURGO / RS; 1
DELEGACIA DA REC.FEDERAL EM SANTO ANDRE/SP;SANTO ANDRE / SP; 1
DELEGACIA DA REC.FEDERAL EM SANTOS/SP;SANTOS / SP; 1
DELEGACIA DA REC.FEDERAL EM UBERABA/MG;UBERABA / MG; 1
DELEGACIA DA RECEITA FEDERAL EM FLORIANO;FLORIANO / PI; 1
DELEGACIA DA RECEITA FEDERAL EM NITEROI/RJ;NITEROI / RJ; 1
DELEGACIA REGIONAL DO TRABALHO/PB;JOAO PESSOA / PB; 1
DEPARTAMENTO DE EDUCACAO E CULTURA EXERCITO;RIO DE JANEIRO / RJ; 1
DEPARTAMENTO DE ENGENHARIA E CONSTRUÇÃO;BRASILIA / DF; 1
DIRETORIA DE ADMINISTRAÇÃO E GESTÃO - FUNAI;BRASILIA / DF; 1
DISTRITO SANIT.ESP.INDÍGENA - ALTO RIO JURUA;CRUZEIRO DO SUL / AC; 1
DISTRITO SANIT.ESP.INDÍGENA - YANOMAMI;BOA VISTA / RR; 1
DISTRITO SANIT.ESP.INDÍGENA POTIGUARA;JOAO PESSOA / PB; 1
DISTRITO SANITÁRIO ESP.INDIGENA - MEDIO PURUS;LABREA / AM; 1
DIVISãO DE CENTRO DE SERV COMPRATILHADOS BSB;BRASILIA / DF; 1
DNOCS/CEST-CE;FORTALEZA / CE; 1
ECT - DIRETORIA REGIONAL DE BRASILIA;BRASILIA / DF; 1
EMBRAPA/CENARGEN/DF;BRASILIA / DF; 1
EMBRAPA/CNPAB;RIO DE JANEIRO / RJ; 1
EMBRAPA/CNPH;BRASILIA / DF; 1
EMBRAPA/CNPS;RIO DE JANEIRO / RJ; 1
EMBRAPA/CNPTIA;CAMPINAS / SP; 1
EMBRAPA/CPAC/DF;BRASILIA / DF; 1
EMBRAPA/UEP/RECIFE;RECIFE / PE; 1
EMPRESA DE ASSITENCIA TECNICA E EXT. RURAL;BRASILIA / DF; 1
ESCOLA AGROTECNICA FEDERAL DE CASTANHAL;CASTANHAL / PA; 1
ESCOLA DE GOVERNO DO ESTADO DO PARÁ;BELEM / PA; 1
ESCOLA PREPARATORIA DE CADETES DO EXERCITO;CAMPINAS / SP; 1
ESCOLA SUPERIOR DO MINIST. PUBLICO DA UNIAO;BRASILIA / DF; 1
ESCRITORIO DE REPRES. DO MINIST. DA SAUDE/SC;FLORIANOPOLIS / SC; 1
FACULDADE DE MEDICINA/UFMG;BELO HORIZONTE / MG; 1
FUND. UNIVERSIDADE FEDERAL VALE SAO FRANCISCO;PETROLINA / PE; 1
FUND.DE APOIO E DESENV.AO ENS., PESQ. E EXT.;JUIZ DE FORA / MG; 1
FUNDACAO BIBLIOTECA NACIONAL;RIO DE JANEIRO / RJ; 1
FUNDACAO CASA DE RUI BARBOSA/RJ;RIO DE JANEIRO / RJ; 1
FUNDAÇÃO CULTURAL DO ESTADO DO PARÁ;BELEM / PA; 1
FUNDACAO DE APOIO A PESQUISA_DO GDF;BRASILIA / DF; 1
FUNDACAO NACIONAL DE SAUDE - BA;SALVADOR / BA; 1
FUNDACAO NACIONAL DE SAUDE/RO;PORTO VELHO / RO; 1
FUNDACAO THEATRO MUNICIPAL DE SAO PAULO;SAO PAULO / SP; 1
FUNDAÇÃO UNIV. FEDERAL DE SÃO JOÃO DEL-REI;SAO JOAO DEL REI / MG; 1
FUNDACAO UNIVERSIDADE DO MARANHAO;SAO LUIS / MA; 1
GERÊNCIA EXECUTIVA  CAMPOS DOS GOYTACAZES/RJ;CAMPOS DOS GOITACAZES / RJ; 1
GERÊNCIA EXECUTIVA ARACAJU/SE;ARACAJU / SE; 1
GERÊNCIA EXECUTIVA BARREIRAS/BA;BARREIRAS / BA; 1
GERÊNCIA EXECUTIVA BELÉM/PA;BELEM / PA; 1
GERÊNCIA EXECUTIVA BLUMENAU/SC;BLUMENAU / SC; 1
GERÊNCIA EXECUTIVA BOA VISTA/RR;BOA VISTA / RR; 1
GERÊNCIA EXECUTIVA CAMPINA GRANDE/PB;CAMPINA GRANDE / PB; 1
GERÊNCIA EXECUTIVA CANOAS/RS;CANOAS / RS; 1
GERÊNCIA EXECUTIVA DIVINÓPOLIS/MG;DIVINOPOLIS / MG; 1
GERÊNCIA EXECUTIVA DO INSS;SAO PAULO / SP; 1
GERÊNCIA EXECUTIVA DO INSS EM MACEIÓ/AL;MACEIO / AL; 1
GERÊNCIA EXECUTIVA FEIRA DE SANTANA/BA;FEIRA DE SANTANA / BA; 1
GERÊNCIA EXECUTIVA GUARULHOS/SP;GUARULHOS / SP; 1
GERÊNCIA EXECUTIVA IJUÍ/RS;IJUI / RS; 1
GERÊNCIA EXECUTIVA JOÃO PESSOA/PB;JOAO PESSOA / PB; 1
GERÊNCIA EXECUTIVA JUAZEIRO/BA;JUAZEIRO / BA; 1
GERÊNCIA EXECUTIVA MANAUS/AM;MANAUS / AM; 1
GERÊNCIA EXECUTIVA NATAL/RN;NATAL / RN; 1
GERÊNCIA EXECUTIVA NOVO HAMBURGO/RS;NOVO HAMBURGO / RS; 1
GERÊNCIA EXECUTIVA PELOTAS/RS;PELOTAS / RS; 1
GERÊNCIA EXECUTIVA PETRÓPOLIS/RJ;PETROPOLIS / RJ; 1
GERÊNCIA EXECUTIVA PIRACICABA/SP;PIRACICABA / SP; 1
GERÊNCIA EXECUTIVA POÇOS DE CALDAS/MG;POCOS DE CALDAS / MG; 1
GERÊNCIA EXECUTIVA RECIFE/PE-INSS;RECIFE / PE; 1
GERÊNCIA EXECUTIVA RIO BRANCO/AC;RIO BRANCO / AC; 1
GERÊNCIA EXECUTIVA SALVADOR/BA;SALVADOR / BA; 1
GERÊNCIA EXECUTIVA SANTOS/SP;SANTOS / SP; 1
GERÊNCIA EXECUTIVA SÃO LUÍS/MA;SAO LUIS / MA; 1
GERENCIA EXECUTIVA SÃO PAULO - LESTE/SP;SAO PAULO / SP; 1
GERÊNCIA EXECUTIVA TERESINA/PI;TERESINA / PI; 1
GERÊNCIA EXECUTIVA UBERLÂNDIA/MG;UBERLANDIA / MG; 1
GERÊNCIA REGIONAL EM BRASÍLIA;BRASILIA / DF; 1
GOVERNO DO ESTADO DE RORAIMA;BOA VISTA / RR; 1
GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS;SAO JOSE DOS CAMPOS / SP; 1
HOSPITAL DE GUARNICAO DE JOAO PESSOA;JOAO PESSOA / PB; 1
HOSPITAL OPHIR LOYOLA;BELEM / PA; 1
HOSPITAL REGIONAL DR. ABELARDO SANTOS;BELEM / PA; 1
HOSPITAL UNIVERSITARIO DA UFRJ;RIO DE JANEIRO / RJ; 1
HOSPITAL UNIVERSITÁRIO DE BRASÍLIA;BRASILIA / DF; 1
IBAMA - SUPERINTENDENCIA ESTADUAL/AC;RIO BRANCO / AC; 1
IBAMA - SUPERINTENDENCIA ESTADUAL/AP;MACAPA / AP; 1
IBAMA - SUPERINTENDENCIA ESTADUAL/BA;SALVADOR / BA; 1
IBAMA - SUPERINTENDENCIA ESTADUAL/CE;FORTALEZA / CE; 1
IBAMA - SUPERINTENDENCIA ESTADUAL/MG;BELO HORIZONTE / MG; 1
IBAMA - SUPERINTENDENCIA ESTADUAL/PR;CURITIBA / PR; 1
IBAMA - SUPERINTENDENCIA ESTADUAL/SC;FLORIANOPOLIS / SC; 1
IBAMA-SUPERINTENDENCIA ESTADUAL/RS;PORTO ALEGRE / RS; 1
IF BAIANO - CAMPUS TEIXEIRA DE FREITAS;TEIXEIRA DE FREITAS / BA; 1
INCRA-SUPERINTENDENCIA REGIONAL - SR-15/AM;MANAUS / AM; 1
INDUSTRIA DE MATERIAL BELICO DO BRASIL/FI;ITAJUBA / MG; 1
INSPETORIA DA RECEITA FED. EM FLORIANOPOLIS;FLORIANOPOLIS / SC; 1
INSPETORIA DA RECEITA FEDERAL EM B.H/MG;BELO HORIZONTE / MG; 1
INST FED.DE EDUC. CIENC.E.TEC.FARROUPILHA;SANTA ROSA / RS; 1
INST FED.DE PERNAMBUCO/CAMPUS PESQUEIRA;PESQUEIRA / PE; 1
INST FED.EDUC.CIENC.TEC.RJ/CAMP. PARACAMBI;PARACAMBI / RJ; 1
INST FED.EDUC.CIENC.TEC.RJ/CAMPUS MARACANã;RIO DE JANEIRO / RJ; 1
INST FED.SERTãO PERNAMBUCANO/CAMPUS PETROLINA;PETROLINA / PE; 1
INST.DE ESTUDOS NO MAR ALTE.PAULO MOREIRA;ARRAIAL DO CABO / RJ; 1
INST.F.DE ED.,CIENC.E TEC.DE SE/C.S.CRISTOVÃO;SAO CRISTOVAO / SE; 1
INST.F.DE ED.,CIENC.E TEC.DO N/MG/C.ALMENARA;ALMENARA / MG; 1
INST.FED. DO SUDESTE DE MG/CAMPUS BARBACENA;BARBACENA / MG; 1
INST.FED.CATARINENSE/CAMPUS BRUSQUE;BRUSQUE / SC; 1
INST.FED.DE ED., CIENC.E TEC. DE SÃO PAULO;SALTO / SP; 1
INST.FED.DE ED.,CIENC.E TEC DO PIAUÍ;TERESINA / PI; 1
INST.FED.DE EDU.CIENC.TEC./CAMPUS LUZERNA;LUZERNA / SC; 1
INST.FED.DE EDUC.,CIENC. E TECNOLOGIA PIAUí;TERESINA / PI; 1
INST.FED.DE EDUC.,CIENC.E TEC.DA PARAIBA;JOAO PESSOA / PB; 1
INST.FED.DE EDUC.,CIENC.E TEC.DE GOIÁS;GOIANIA / GO; 1
INST.FED.DE EDUC.,CIENC.E TEC.DE SÃO PAULO;SAO PAULO / SP; 1
INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE;ARACAJU / SE; 1
INST.FED.DE EDUC.,CIENC.E TEC.DO AMAPA;MACAPA / AP; 1
INST.FED.DE EDUC.,CIENC.E TEC.DO SUDESTE MG;JUIZ DE FORA / MG; 1
INST.FED.DE EDUC.,CIENC.E TEC.DO TRIA.MINEIRO;UBERABA / MG; 1
INST.FED.DE EDUC.CIENC.E TEC.DE RORAIMA;BOA VISTA / RR; 1
INST.FED.DE EDUC.TEC BAHIA/CAMPUS BARREIRAS;BARREIRAS / BA; 1
INST.FED.DE GOIÁS - CAMPUS CIDADE DE GOIÁS;GOIAS / GO; 1
INST.FED.DE MATO GROSSO/CAMPUS CUIABá - MT;CUIABA / MT; 1
INST.FED.DO CEARA/CAMPUS CEDRO;CEDRO / CE; 1
INST.FED.DO MARANHAO/CAMPUS MONTE CASTELO;SAO LUIS / MA; 1
INST.FED.DO MARANHAO/CAMPUS S.R.MAGANGEIRAS;SAO RAIMUNDO DAS MANGABEIRAS / MA; 1
INST.FED.DO R.G.DO NORTE/CAMPUS APODI;APODI / RN; 1
